"","OTU","baseMean","effect","Phylum","Class","Order","Family","Genus"
"Seq_1168","Seq_1168",0.0256363083577392,1.11491563211562,"Rare","Acidobacteriia","Solibacterales","Solibacteraceae_(Subgroup_3)","Paludibaculum"
"Seq_125","Seq_125",0.116095713663263,-1.10832173715094,"Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"Seq_37","Seq_37",0.319331642367493,-1.09969608940157,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Neorhizobium"
"Seq_87","Seq_87",0.0785294149387568,-1.09949643679256,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia"
"Seq_64","Seq_64",0.648115704153384,-1.09625245022613,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Tardiphaga"
"Seq_599","Seq_599",0.0542751983005152,1.09430293410106,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Shinella"
"Seq_761","Seq_761",0.031211638905351,-1.09329400103467,"Bacteroidetes","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Pedobacter"
"Seq_163","Seq_163",0.150285913595269,-1.08624972008361,"Actinobacteria","Actinobacteria","Micrococcales","Microbacteriaceae","Unclassified"
"Seq_2268","Seq_2268",0.0121333032564551,-1.0843508066749,"Actinobacteria","Actinobacteria","Micrococcales","Microbacteriaceae","Agromyces"
"Seq_681","Seq_681",0.0247035593831192,1.08416363646147,"Actinobacteria","Actinobacteria","Micrococcales","Microbacteriaceae","Lysinimonas"
"Seq_150","Seq_150",0.0534004634400358,-1.07865713152742,"Bacteroidetes","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Pedobacter"
"Seq_282","Seq_282",0.0974812134369505,1.07702944457794,"Verrucomicrobia","Verrucomicrobiae","Opitutales","Opitutaceae","Lacunisphaera"
"Seq_212","Seq_212",0.117224982638138,-1.07444677869573,"Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Massilia"
"Seq_442","Seq_442",0.0197417858717882,-1.07433501147625,"Proteobacteria","Deltaproteobacteria","Bdellovibrionales","Bacteriovoracaceae","Peredibacter"
"Seq_65","Seq_65",0.390050133029313,-1.07030446935576,"Bacteroidetes","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Pedobacter"
"Seq_2252","Seq_2252",0.00977529602059292,-1.06804152159287,"Actinobacteria","Actinobacteria","Propionibacteriales","Nocardioidaceae","Nocardioides"
"Seq_29","Seq_29",0.0283842724097172,-1.06037379303923,"Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium"
"Seq_36","Seq_36",0.595772471307253,-1.06007243786849,"Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"Seq_710","Seq_710",0.023613712508825,-1.05925679592018,"Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Unclassified"
"Seq_196","Seq_196",0.244887494525016,1.05709971156828,"Bacteroidetes","Bacteroidia","Chitinophagales","Chitinophagaceae","Chitinophaga"
"Seq_999","Seq_999",0.048112361536039,-1.05637963906125,"Proteobacteria","Deltaproteobacteria","Myxococcales","Polyangiaceae","Pajaroellobacter"
"Seq_396","Seq_396",0.0310563756583176,1.05463620397049,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Pseudochrobactrum"
"Seq_506","Seq_506",0.0973793346380675,1.04828540233618,"Proteobacteria","Deltaproteobacteria","Myxococcales","Sandaracinaceae","Unclassified"
"Seq_318","Seq_318",0.0150969325567595,-1.04672849641573,"Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingobium"
"Seq_68","Seq_68",0.160206466334663,-1.04625512138881,"Bacteroidetes","Bacteroidia","Cytophagales","Microscillaceae","Unclassified"
"Seq_427","Seq_427",0.0884957207659083,-1.04493367189643,"Actinobacteria","Actinobacteria","Pseudonocardiales","Pseudonocardiaceae","Lechevalieria"
"Seq_700","Seq_700",0.022569289777598,-1.04372051106131,"Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium"
"Seq_1178","Seq_1178",0.0268246882666021,1.04195976575991,"Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Ellin6055"
"Seq_284","Seq_284",0.157106988395649,1.03791797139175,"Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","Hirschia"
"Seq_1364","Seq_1364",0.0168220322015271,1.02484199124063,"Proteobacteria","Alphaproteobacteria","Dongiales","Dongiaceae","Dongia"
"Seq_449","Seq_449",0.0242000228211619,-1.01292334330019,"Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium"
"Seq_863","Seq_863",0.0424253519295015,-1.01107962538692,"Actinobacteria","Actinobacteria","Streptosporangiales","Streptosporangiaceae","Streptosporangium"
"Seq_692","Seq_692",0.055680747660151,1.01092399465664,"Actinobacteria","Actinobacteria","Micromonosporales","Micromonosporaceae","Actinoplanes"
"Seq_420","Seq_420",0.0609631250974839,-1.01030744615579,"Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Pigmentiphaga"
"Seq_241","Seq_241",0.031037431194312,-1.00575255159304,"Bacteroidetes","Bacteroidia","Chitinophagales","Chitinophagaceae","Unclassified"
"Seq_370","Seq_370",0.0142104482252892,-0.999210072265989,"Actinobacteria","Actinobacteria","Micrococcales","Microbacteriaceae","Agromyces"
"Seq_745","Seq_745",0.0320179400340924,0.998308560716823,"Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Stenotrophomonas"
"Seq_128","Seq_128",0.0944720646426401,-0.998148784293328,"Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Polaromonas"
"Seq_78","Seq_78",0.275292192465471,0.996949159975122,"Bacteroidetes","Bacteroidia","Chitinophagales","Chitinophagaceae","Chitinophaga"
"Seq_308","Seq_308",0.0165520262264046,-0.993530133398527,"Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Asticcacaulis"
"Seq_107","Seq_107",0.402952335861769,-0.988720912495902,"Actinobacteria","Actinobacteria","Kineosporiales","Kineosporiaceae","Kineosporia"
"Seq_50","Seq_50",0.33235123111905,0.986106844425534,"Bacteroidetes","Bacteroidia","Chitinophagales","Chitinophagaceae","Chitinophaga"
"Seq_930","Seq_930",0.0344190623174868,-0.982959170940307,"Actinobacteria","Actinobacteria","Micrococcales","Microbacteriaceae","Unclassified"
"Seq_687","Seq_687",0.0517378235746404,0.977416604984993,"Actinobacteria","Actinobacteria","Micrococcales","Microbacteriaceae","Agromyces"
"Seq_296","Seq_296",0.01498462238747,-0.977054857620076,"Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Polaromonas"
"Seq_324","Seq_324",0.0515855103592029,0.974871521587025,"Actinobacteria","Actinobacteria","Micromonosporales","Micromonosporaceae","Virgisporangium"
"Seq_217","Seq_217",0.0161586284615225,-0.96938623150377,"Bacteroidetes","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Pedobacter"
"Seq_56","Seq_56",0.413628554282133,-0.968398556979321,"Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"Seq_1116","Seq_1116",0.02507704034081,0.967558658516125,"Proteobacteria","Deltaproteobacteria","Myxococcales","BIrii41","Unclassified"
"Seq_357","Seq_357",0.015170403121533,-0.965012259440629,"Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Xylophilus"
"Seq_4","Seq_4",2.27018751490971,-0.964096291560813,"Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"Seq_1282","Seq_1282",0.00327742508375866,-0.96380259276007,"Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Caulobacter"
"Seq_649","Seq_649",0.0087126558366642,-0.959542741857886,"Bacteroidetes","Bacteroidia","Chitinophagales","Chitinophagaceae","Taibaiella"
"Seq_302","Seq_302",0.120037174141698,0.959120147875735,"Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Pseudoxanthomonas"
"Seq_227","Seq_227",0.0688493425231731,-0.949652421931135,"Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingobium"
"Seq_190","Seq_190",0.1302148156755,-0.939904568509681,"Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"Seq_2073","Seq_2073",0.0101024047112817,-0.938666021865962,"Proteobacteria","Gammaproteobacteria","Salinisphaerales","Solimonadaceae","Alkanibacter"
"Seq_330","Seq_330",0.0893463915992408,-0.931166438600246,"Actinobacteria","Actinobacteria","Micrococcales","Microbacteriaceae","Agromyces"
"Seq_2522","Seq_2522",0.00651288033942676,-0.929516565254125,"Bacteroidetes","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Mucilaginibacter"
"Seq_2892","Seq_2892",0.00468824943075741,-0.928958028176155,"Rare","Unclassified","Unclassified","Unclassified","Unclassified"
"Seq_248","Seq_248",0.0188322068559209,-0.921464559106226,"Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Janthinobacterium"
"Seq_394","Seq_394",0.102164394432332,0.920336755906901,"Proteobacteria","Gammaproteobacteria","Steroidobacterales","Steroidobacteraceae","Steroidobacter"
"Seq_419","Seq_419",0.0362469600732404,-0.918920090835114,"Proteobacteria","Gammaproteobacteria","Salinisphaerales","Solimonadaceae","Panacagrimonas"
"Seq_174","Seq_174",0.169050223407391,-0.918910980609141,"Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas"
"Seq_844","Seq_844",0.00654980996836061,-0.913298557864534,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Unclassified","Unclassified"
"Seq_407","Seq_407",0.113558129886105,0.90796020851373,"Bacteroidetes","Bacteroidia","Cytophagales","Microscillaceae","Ohtaekwangia"
"Seq_604","Seq_604",0.0777728239844976,0.906301959627961,"Proteobacteria","Gammaproteobacteria","R7C24","Unclassified","Unclassified"
"Seq_571","Seq_571",0.0337339262074618,0.90552606371584,"Proteobacteria","Deltaproteobacteria","Myxococcales","Haliangiaceae","Haliangium"
"Seq_185","Seq_185",0.157224717113437,-0.904079213972493,"Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Pseudoxanthomonas"
"Seq_896","Seq_896",0.0365539520841852,0.897568897836483,"Actinobacteria","Actinobacteria","Micromonosporales","Micromonosporaceae","Actinoplanes"
"Seq_113","Seq_113",0.00537496810538656,-0.896669513316744,"Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium"
"Seq_1148","Seq_1148",0.026487040830708,0.89431764033386,"Actinobacteria","Actinobacteria","Micromonosporales","Micromonosporaceae","Actinoplanes"
"Seq_735","Seq_735",0.0114139794047259,-0.893286991341914,"Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Methylophilaceae","Methylotenera"
"Seq_544","Seq_544",0.0163147502898086,0.892308707373738,"Rare","Subgroup_6","Unknown_Order","Unknown_Family","Vicinamibacter"
"Seq_52","Seq_52",0.393221011711708,-0.890502301213721,"Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Methylophilaceae","MM1"
"Seq_1312","Seq_1312",0.0185372633722188,0.889837277479391,"Actinobacteria","Thermoleophilia","Solirubrobacterales","Solirubrobacteraceae","Solirubrobacter"
"Seq_261","Seq_261",0.117929313324683,0.887366949306662,"Bacteroidetes","Bacteroidia","Chitinophagales","Chitinophagaceae","Pseudoflavitalea"
"Seq_253","Seq_253",0.0500524729759566,-0.886063130111712,"Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Caulobacter"
"Seq_2213","Seq_2213",0.013033507529633,0.885556711131515,"Actinobacteria","Actinobacteria","Micrococcales","Microbacteriaceae","Leifsonia"
"Seq_156","Seq_156",0.021720981582153,-0.880506288144293,"Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Brevundimonas"
"Seq_890","Seq_890",0.00452496535646838,-0.877999769370174,"Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium"
"Seq_323","Seq_323",0.0622175503042819,-0.877697838416208,"Bacteroidetes","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Mucilaginibacter"
"Seq_521","Seq_521",0.0645126769483317,0.875821522743738,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia"
"Seq_412","Seq_412",0.0810356584537415,0.874658203099216,"Bacteroidetes","Bacteroidia","Chitinophagales","Chitinophagaceae","Terrimonas"
"Seq_561","Seq_561",0.0837043594317145,0.870718004411869,"Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Unclassified"
"Seq_640","Seq_640",0.0271168220068236,-0.870563450724854,"Bacteroidetes","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Mucilaginibacter"
"Seq_335","Seq_335",0.0803972503294416,0.869990998194114,"Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Rhizobacter"
"Seq_1138","Seq_1138",0.0226039017220422,0.869802290696093,"Bacteroidetes","Bacteroidia","Cytophagales","Microscillaceae","Ohtaekwangia"
"Seq_499","Seq_499",0.0747421384483835,0.867865428258208,"Bacteroidetes","Bacteroidia","Cytophagales","Microscillaceae","Unclassified"
"Seq_2584","Seq_2584",0.00458406587646979,-0.866611211659478,"Bacteroidetes","Bacteroidia","Chitinophagales","Chitinophagaceae","Taibaiella"
"Seq_1316","Seq_1316",0.0292955535513185,0.863991463767039,"Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Altererythrobacter"
"Seq_536","Seq_536",0.078966452062906,0.862469946377969,"Proteobacteria","Alphaproteobacteria","Micropepsales","Micropepsaceae","Unclassified"
"Seq_328","Seq_328",0.0978284301496114,-0.860343619969192,"Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingobium"
"Seq_62","Seq_62",0.254025909962967,-0.857538149588125,"Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"Seq_3455","Seq_3455",0.0065261320257952,-0.852191936794829,"Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas"
"Seq_967","Seq_967",0.039832972776568,0.851924297851084,"Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","Hirschia"
"Seq_495","Seq_495",0.0426379508323679,0.851302254875348,"Proteobacteria","Deltaproteobacteria","Myxococcales","BIrii41","Unclassified"
"Seq_733","Seq_733",0.0408647854343455,-0.850886829169786,"Bacteroidetes","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Mucilaginibacter"
"Seq_665","Seq_665",0.0215929002277579,-0.849859596430176,"Bacteroidetes","Bacteroidia","Chitinophagales","Chitinophagaceae","Unclassified"
"Seq_1254","Seq_1254",0.0294039121636759,0.848569727780185,"Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","Hirschia"
"Seq_940","Seq_940",0.0339410238797452,-0.845708821759532,"Bacteroidetes","Bacteroidia","Chitinophagales","Chitinophagaceae","Unclassified"
"Seq_741","Seq_741",0.00384220625844241,-0.845156981518903,"Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium"
"Seq_1383","Seq_1383",0.0253839562743243,0.84260502748962,"Proteobacteria","Gammaproteobacteria","Oceanospirillales","Pseudohongiellaceae","BIyi10"
"Seq_510","Seq_510",0.04782537267998,-0.841879234639179,"Bacteroidetes","Bacteroidia","Chitinophagales","Chitinophagaceae","Taibaiella"
"Seq_975","Seq_975",0.0362676014939407,0.840743527037576,"Proteobacteria","Deltaproteobacteria","Myxococcales","Sandaracinaceae","Unclassified"
"Seq_1949","Seq_1949",0.0152521818990015,0.840260369763135,"Proteobacteria","Deltaproteobacteria","Myxococcales","Polyangiaceae","Pajaroellobacter"
"Seq_386","Seq_386",0.0847128073718616,-0.836622904992778,"Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas"
"Seq_1374","Seq_1374",0.0123912752068108,-0.835815722959776,"Bacteroidetes","Bacteroidia","Flavobacteriales","Weeksellaceae","Chryseobacterium"
"Seq_847","Seq_847",0.0227039290563116,-0.835199754403702,"Bacteroidetes","Bacteroidia","Chitinophagales","Chitinophagaceae","Unclassified"
"Seq_131","Seq_131",0.29947123358467,-0.831259763619681,"Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas"
"Seq_488","Seq_488",0.0256179631091754,-0.830901893884159,"Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium"
"Seq_1607","Seq_1607",0.017576251019143,0.830806764581199,"Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingobium"
"Seq_446","Seq_446",0.0228297127238728,-0.830100599557687,"Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium"
"Seq_1707","Seq_1707",0.0146123310570427,0.829421925603887,"Bacteroidetes","Bacteroidia","Chitinophagales","Chitinophagaceae","Niabella"
"Seq_841","Seq_841",0.00302607603641787,-0.827510546132956,"Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Unclassified"
"Seq_1103","Seq_1103",0.0131081365519156,0.825412579329243,"Rare","TK10","Unclassified","Unclassified","Unclassified"
"Seq_210","Seq_210",0.201608111722357,-0.823830532254298,"Actinobacteria","Actinobacteria","Streptomycetales","Streptomycetaceae","Streptomyces"
"Seq_91","Seq_91",0.0077669784172336,-0.823537514876456,"Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Rhodoferax"
"Seq_1077","Seq_1077",0.0322716572484574,0.823507362682546,"Proteobacteria","Deltaproteobacteria","Myxococcales","Haliangiaceae","Haliangium"
"Seq_3748","Seq_3748",0.00389992327968075,-0.822589013792018,"Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas"
"Seq_291","Seq_291",0.0410492317429848,-0.819054967216425,"Bacteroidetes","Bacteroidia","Sphingobacteriales","env.OPS_17","Unclassified"
"Seq_1778","Seq_1778",0.0132451672370531,0.815987256638296,"Actinobacteria","Actinobacteria","Micromonosporales","Micromonosporaceae","Unclassified"
"Seq_245","Seq_245",0.0533053903581132,-0.815743225241964,"Actinobacteria","Actinobacteria","Propionibacteriales","Nocardioidaceae","Kribbella"
"Seq_94","Seq_94",0.0780891501844435,-0.81540143309264,"Bacteroidetes","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Pedobacter"
"Seq_555","Seq_555",0.0338326544309558,0.811232913808275,"Proteobacteria","Deltaproteobacteria","Myxococcales","BIrii41","Unclassified"
"Seq_1554","Seq_1554",0.0134813479713914,-0.809968881736049,"Proteobacteria","Deltaproteobacteria","Myxococcales","Haliangiaceae","Haliangium"
"Seq_1094","Seq_1094",0.0155261599139934,-0.808106473069476,"Proteobacteria","Alphaproteobacteria","Acetobacterales","Acetobacteraceae","Roseomonas"
"Seq_815","Seq_815",0.0433433254145361,-0.808007340311401,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Tardiphaga"
"Seq_1454","Seq_1454",0.0060563529984815,-0.806431936554059,"Proteobacteria","Deltaproteobacteria","Myxococcales","Blfdi19","Unclassified"
"Seq_1247","Seq_1247",0.00619342944489426,-0.806230645234236,"Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium"
"Seq_490","Seq_490",0.0380277815928512,-0.805538039098125,"Bacteroidetes","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Mucilaginibacter"
"Seq_3111","Seq_3111",0.0048214008161374,-0.802993833259898,"Proteobacteria","Alphaproteobacteria","Acetobacterales","Acetobacteraceae","Roseomonas"
"Seq_546","Seq_546",0.0733390037673217,0.799212536617303,"Proteobacteria","Deltaproteobacteria","Myxococcales","Haliangiaceae","Haliangium"
"Seq_562","Seq_562",0.0115045180364181,-0.796656572683494,"Bacteroidetes","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Pedobacter"
"Seq_138","Seq_138",0.09908072761809,-0.796076339412753,"Bacteroidetes","Bacteroidia","Flavobacteriales","Crocinitomicaceae","Fluviicola"
"Seq_2074","Seq_2074",0.0110549779080701,0.795263945982586,"Rare","Planctomycetacia","Isosphaerales","Isosphaeraceae","Singulisphaera"
"Seq_154","Seq_154",0.149596146682445,-0.79489659532376,"Actinobacteria","Actinobacteria","Micrococcales","Microbacteriaceae","Herbiconiux"
"Seq_535","Seq_535",0.0236389698542112,-0.793291332641126,"Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium"
"Seq_1246","Seq_1246",0.01237470642005,0.791292104576184,"Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Ramlibacter"
"Seq_2530","Seq_2530",0.0054988561971163,-0.790126889286605,"Bacteroidetes","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Mucilaginibacter"
"Seq_2433","Seq_2433",0.00987359336579335,0.78913447850098,"Proteobacteria","Alphaproteobacteria","Rhodospirillales","Rhodospirillaceae","Unclassified"
"Seq_1130","Seq_1130",0.0169446804076691,0.78418137420373,"Bacteroidetes","Bacteroidia","Cytophagales","Microscillaceae","Ohtaekwangia"
"Seq_643","Seq_643",0.0149313415500934,-0.783266063308635,"Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Rubritaleaceae","Luteolibacter"
"Seq_88","Seq_88",0.214945495783146,-0.783075805287895,"Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium"
"Seq_165","Seq_165",0.0687175962159383,-0.782619765871393,"Verrucomicrobia","Verrucomicrobiae","Opitutales","Opitutaceae","Unclassified"
"Seq_1378","Seq_1378",0.0210070937257657,0.781854560717696,"Proteobacteria","Alphaproteobacteria","Reyranellales","Reyranellaceae","Reyranella"
"Seq_1664","Seq_1664",0.0132635540096063,-0.781097829786184,"Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Methylophilaceae","UBA6140"
