"","Reads","S","S.obs.Estimate","S.obs.SE","S.chao1.Estimate","S.chao1.SE","S.ACE.Estimate","S.ACE.SE"
"Green_tea_Kolluvisol_Winter_1",78094,3042,1120.592,35.436230477634,2137.11936473273,115.239561608661,2350.17053738144,31.8488284408404
"Green_tea_Kolluvisol_Winter_2",96542,3273,1126.43,35.6208442474347,2159.94997374277,116.71145439807,2379.31732309693,32.1192674107829
"Green_tea_Kolluvisol_Winter_3",64410,2181,809.09,25.5856723206563,1596.42283569752,107.546394784703,1719.12203236292,26.783456752385
"Green_tea_Kolluvisol_Winter_4",66015,2275,828.096,26.1866948127479,1645.84579411501,110.202877271979,1763.01047908218,27.1009127987834
"Rooibos_Kolluvisol_Winter_1",58344,1676,695.277,21.9865892472889,1219.02726735474,81.8722021743432,1225.76544405322,20.6952021310598
"Rooibos_Kolluvisol_Winter_2",76706,2606,953.017,30.1370436886069,1796.01054828453,106.284082855103,1911.04325714625,27.8084482085263
"Rooibos_Kolluvisol_Winter_3",49734,1098,492.741,15.5818385654903,845.912742061757,68.1100560703854,821.852161337047,16.2869209113742
"Rooibos_Kolluvisol_Winter_4",65648,1849,679.027,21.4727191275115,1321.02382417768,96.5364694824028,1419.81255774691,24.2514217347585
"Green_tea_Braunerde_Winter_1",84763,859,401.865,12.7080871190357,580.670498312806,41.0748375623809,563.720611782819,12.5185963250549
"Green_tea_Braunerde_Winter_2",61116,1064,510.593,16.1463683733835,775.560855838887,51.7101530932492,769.226921392315,15.1586794038008
"Green_tea_Braunerde_Winter_3",66957,1411,609.529,19.2749993992477,994.185406884729,66.2008723541902,997.797348365359,18.0328718754616
"Green_tea_Braunerde_Winter_4",59081,1256,562.367,17.7836060091591,909.636174427608,62.690128722311,902.538472028386,17.01609454725
"Rooibos_Braunerde_Winter_1",66570,1102,572.46,18.1027746933999,817.845746680359,46.1180223990969,811.493477689752,15.0797543297341
"Rooibos_Braunerde_Winter_2",59954,1512,696.904,22.0380395048198,1103.07123672321,66.0034184366212,1090.31204562496,18.3931856387894
"Rooibos_Braunerde_Winter_3",65186,1669,771.903,24.4097161271695,1197.37497318944,64.5160871224056,1205.43331313901,19.5258552844214
"Rooibos_Braunerde_Winter_4",58819,1822,808.849,25.5780512314953,1346.89278111443,77.1359525976358,1389.25610198944,22.1965395134457
"Green_tea_Auboden_Winter_1",53711,883,408.241,12.909713942648,658.08818520637,54.2830384527051,637.902412285894,13.9000833198245
"Green_tea_Auboden_Winter_2",58532,1664,612.882,19.3810305691932,1233.03850893854,97.5241100765486,1291.79053838944,22.9117975567649
"Green_tea_Auboden_Winter_3",48608,1175,518.688,16.4023547499742,912.94952687451,71.4069503056214,919.488942799905,17.8221565163739
"Green_tea_Auboden_Winter_4",54611,830,379.57,12.0030573147011,620.45851129149,53.7809382384557,598.85033226294,13.5316976466668
"Rooibos_Auboden_Winter_1",64505,1213,605.906,19.1604300796198,876.038094675603,48.2649346253697,885.14629845159,16.2781395842317
"Rooibos_Auboden_Winter_2",52430,2440,1011.547,31.9879248031034,1913.17877860106,107.92931633364,2086.00422656952,29.6485243551068
"Rooibos_Auboden_Winter_3",57162,1092,525.004,16.6020842069904,817.813703067288,55.6954674649131,821.990786223102,16.0754026098666
"Rooibos_Auboden_Winter_4",60196,1058,569.409,18.0062936019882,817.766400372431,47.0367725734582,817.265351733074,15.3568215928485
"Soil_Kolluvisol_Winter_1",43521,3596,1873.373,59.2412558706262,2957.0963476616,97.4174603529101,3062.24967073632,32.5576432560291
"Soil_Braunerde_Winter_1",34992,3094,1821.165,57.5902939498055,2680.46962092287,82.840270804432,2715.62647403921,28.2449545805347
"Soil_Auboden_Winter_1",61832,3640,1890.854,59.7940536284002,2821.04961854265,85.7992857791573,2906.50522497061,30.4781756172061
"Soil_Kolluvisol_Winter_2",33899,2313,1629.048,51.5150209774198,2088.53438569635,50.8895641869,2125.52071752404,22.389401127965
"Soil_Braunerde_Winter_2",23854,2042,1554.189,49.1477715437943,1944.37665392576,45.8960094374598,1972.32990949312,20.9390825424107
"Soil_Auboden_Winter_2",27322,2284,1681.163,53.1630419800165,2135.41576556825,49.7721724812639,2177.99995068971,22.4758212786245
"Green_tea_Kolluvisol_Spring_1",43115,286,187.642,5.93376104709315,242.330368508326,19.2632936320754,251.148829422245,8.40102034990749
"Green_tea_Kolluvisol_Spring_3",33268,338,232.567,7.3544142859238,305.576782989817,23.1715737537475,306.146695821337,8.991152173841
"Green_tea_Kolluvisol_Spring_4",31734,458,240.256,7.59756181521414,410.535491003764,44.6395446882179,425.056130716118,12.4066597812533
"Rooibos_Kolluvisol_Spring_1",35535,885,463.815,14.66711812951,779.009894805682,61.108619072963,791.879302014251,16.5002553815856
"Rooibos_Kolluvisol_Spring_2",46110,861,478.798,15.140922191333,693.622145178116,43.3508872989129,709.474978830973,14.7101060538659
"Rooibos_Kolluvisol_Spring_3",33083,443,314.677,9.95096047268805,401.356442365409,24.1275938407459,404.124280526852,10.3015649746354
"Rooibos_Kolluvisol_Spring_4",31560,571,394.701,12.4815415474612,516.028872281955,28.932508432145,522.294410474837,11.8524202847835
"Green_tea_Braunerde_Spring_1",30060,619,469.11,14.8345607316159,572.091456371295,24.4163284737749,571.374671164145,11.6477449736699
"Green_tea_Braunerde_Spring_2",33123,410,294.44,9.31101034259978,367.504370877601,22.1613626997177,365.687121512113,9.68053184712347
"Green_tea_Braunerde_Spring_3",32515,669,490.865,15.5225142365855,605.924078252368,26.0531654463693,612.271748287387,12.3254211354246
"Green_tea_Braunerde_Spring_4",36534,620,446.15,14.1085017808412,554.535316792102,26.2361345582596,554.590196252313,11.7850681724417
"Rooibos_Braunerde_Spring_1",27705,467,328.269,10.3807772522581,430.156085815598,27.5858615935379,422.535476916341,10.3514894103898
"Rooibos_Braunerde_Spring_2",26628,715,519.487,16.4276213484789,670.852603472149,32.3185969846178,669.527860969243,13.0929421892539
"Rooibos_Braunerde_Spring_3",32295,430,314.386,9.94175824469696,391.134914346945,22.317689002118,392.535303372446,10.0509631281815
"Rooibos_Braunerde_Spring_4",38297,630,412.869,13.0560641527606,552.058696633653,32.1086712446265,557.927925828811,12.3332974224572
"Green_tea_Auboden_Spring_1",33652,616,463.144,14.6458992464102,565.768672964471,24.7353901257021,564.662866904836,11.7531912050489
"Green_tea_Auboden_Spring_2",37501,768,537.016,16.9819369995298,679.276956645602,30.4098261029623,678.673658291076,13.029391605895
"Green_tea_Auboden_Spring_3",35352,672,498.918,15.7771724565589,606.942499588568,24.7231608590125,613.324331841696,12.3024251468794
"Green_tea_Auboden_Spring_4",40883,320,212.112,6.70757039053635,274.521106410719,21.5447653047482,272.759007524571,8.44985537208723
"Rooibos_Auboden_Spring_1",32756,717,520.756,16.4677506519864,655.071361870701,28.9800984106941,659.921776496093,12.8917901860374
"Rooibos_Auboden_Spring_2",31816,777,570.312,18.0348489692595,704.279478792863,28.3094264530289,699.135532318265,12.8039037413267
"Rooibos_Auboden_Spring_3",37579,762,526.936,16.6631794113849,674.287467627703,31.4265019343849,674.981882327966,13.102102567222
"Rooibos_Auboden_Spring_4",37279,626,426.776,13.4958421069602,556.150313282766,30.7435340240448,553.069840497102,12.0210066003671
"Soil_Kolluvisol_Spring_1",27070,2185,1650.667,52.1986737847716,2055.58866374553,45.9244923886144,2095.5102520745,21.4404730569151
"Soil_Braunerde_Spring_1",32157,2134,1558.218,49.2751797107225,1968.86580181135,47.8727118993128,1993.59844624165,21.2594676840969
"Soil_Auboden_Spring_1",35206,2272,1607.266,50.8262136574819,2062.59625094522,50.7758754654671,2105.05889051924,22.5011981715484
"Soil_Kolluvisol_Spring_2",31908,2324,1673.044,52.9062966567875,2135.8598152397,50.6145753275861,2182.90582233296,22.7111331319875
"Soil_Braunerde_Spring_2",29465,2185,1577.13,49.8732296618136,2011.69770792425,49.7467692121646,2037.53480468788,21.7062725820218
"Soil_Auboden_Spring_2",32672,2273,1600.567,50.6143726770272,2072.7188972371,52.2519030170783,2119.34052532918,22.8216693627801
"Green_tea_Kolluvisol_Summer_2",41879,1371,853.198,26.9804897510034,1189.87202599989,50.1722122565401,1220.26513717911,18.6218639805064
"Green_tea_Kolluvisol_Summer_3",44126,1342,874.121,27.6421331058404,1168.00524268954,44.8035065520073,1181.8685807931,17.5581510298751
"Rooibos_Kolluvisol_Summer_1",47939,1208,689.662,21.8090273566704,994.008188757478,49.6022808500149,1017.84720404577,17.5763354569147
"Rooibos_Kolluvisol_Summer_2",43302,1351,776.515,24.5555603728565,1143.4627911984,55.3318554409066,1179.47723984412,19.2058064829558
"Rooibos_Kolluvisol_Summer_4",40517,1046,608.125,19.230601020899,893.082188128802,49.2635255738162,911.981658513663,16.5853709953194
"Green_tea_Braunerde_Summer_1",38153,1259,770.373,24.3613332789689,1099.57652865019,50.5325495899282,1130.64575898408,18.3807836226486
"Green_tea_Braunerde_Summer_2",38434,1057,661.015,20.903129675362,921.135583981529,44.1568657970147,943.663382893296,16.5267114879252
"Green_tea_Braunerde_Summer_3",33047,1087,714.249,22.5865365649761,974.106322116974,42.8305644949504,997.777742905587,16.7584191712272
"Green_tea_Braunerde_Summer_4",31122,975,643.536,20.3503951631412,887.213722081591,41.9140368743316,920.477148433301,16.4504091705161
"Rooibos_Braunerde_Summer_1",46268,1646,935.787,29.5921832477599,1374.83628277939,59.3729293999336,1422.07572994425,21.1445395959094
"Rooibos_Braunerde_Summer_2",44406,1637,974.513,30.8168068944367,1372.37100795977,55.2257837035186,1378.70234234623,19.476984168269
"Rooibos_Braunerde_Summer_3",43913,1519,955.963,30.2302043884754,1314.26380475891,50.5291351691646,1343.98280678435,19.4164844977989
"Rooibos_Braunerde_Summer_4",6640,625,625,19.7642353760524,749.2,25.5530036616001,754.619340298052,13.1011139933434
"Green_tea_Auboden_Summer_1",36200,1731,990.846,31.333301704672,1523.6017018839,67.9566188580574,1607.93023227069,23.6155558095042
"Green_tea_Auboden_Summer_2",35673,1643,968.464,30.6255207187731,1448.41042439934,63.0703141769524,1523.15872335799,22.3889448978095
"Green_tea_Auboden_Summer_3",38683,1563,1001.106,31.6577513926053,1375.50823599262,51.0348285342148,1405.22978480848,19.726417716227
"Green_tea_Auboden_Summer_4",36491,1311,821.724,25.985194480242,1159.27009496983,50.1785980426503,1192.9087523389,18.7674276063839
"Rooibos_Auboden_Summer_1",36733,1561,962.143,30.4256331478739,1362.57387584362,55.0644409292481,1407.0614540827,20.6143337197366
"Rooibos_Auboden_Summer_2",36083,1551,967.245,30.5869725540956,1353.7001778959,53.4801885275661,1386.20362148615,20.0217250518356
"Rooibos_Auboden_Summer_3",37220,1648,1040.045,32.8891106906982,1438.06610340528,53.3183447551037,1476.51408593153,20.6360475147937
"Rooibos_Auboden_Summer_4",53218,1836,1027.532,32.4934148870814,1484.23077457333,60.2438178057284,1509.77030721339,21.1478668744722
"Soil_Kolluvisol_Summer_1",31864,3189,2078.641,65.7323999781006,2897.88415356968,73.5422201773801,3003.34389732102,29.6785820859721
"Soil_Kolluvisol_Summer_2",34657,3389,2176.222,68.8181821416695,3039.73346192221,75.0918273033967,3173.61517229273,31.1308949716945
"Soil_Kolluvisol_Summer_3",46227,3647,2222.492,70.2813680150294,3148.63472097971,78.9341182529739,3282.14901970933,31.9274049512152
"Soil_Braunerde_Summer_1",32841,2887,1885.889,59.6370465425728,2601.59376692591,68.7284619796925,2688.76182619667,27.7455022144815
"Soil_Braunerde_Summer_2",37171,3036,1888.764,59.7279620253027,2676.52671935708,74.8145520672082,2746.72881272444,28.2024378257268
"Soil_Braunerde_Summer_3",35992,3015,1925.137,60.8781772786357,2671.20067066367,70.623753166048,2761.82131831358,28.2066484654571
"Soil_Auboden_Summer_1",43627,3166,1929.78,61.0250018303974,2740.10572100921,75.0032597687337,2859.94501885378,29.6922835733503
"Soil_Auboden_Summer_2",48028,3324,1992.519,63.0089832116104,2820.48915588543,75.567036147621,2927.97400995497,29.7244562065607
"Soil_Auboden_Summer_3",27134,2752,1874.319,59.2711710172914,2558.74414311022,66.1385201426341,2644.90089131573,27.2883021768515
"Rooibos_Kolluvisol_Autumn_1",47646,536,319.044,10.0890571381076,443.682593357527,32.3471959827566,444.369926296105,11.1845417983005
"Rooibos_Kolluvisol_Autumn_2",47560,2268,1166.68,36.8936610056525,1892.02972674779,81.9610996115672,2030.62789468583,27.7955869041318
"Rooibos_Kolluvisol_Autumn_3",31992,1244,804.66,25.4455834203109,1118.05475157172,47.9485665243527,1139.29473222621,17.8852791727053
"Rooibos_Kolluvisol_Autumn_4",51203,748,383.788,12.136442186407,590.946140485551,45.6289825297919,600.807073671057,13.8123134974561
"Green_tea_Kolluvisol_Autumn_1",58282,555,303.701,9.60386887670797,433.239698354641,33.5151969665032,439.403857793341,11.3510401715707
"Green_tea_Kolluvisol_Autumn_2",50815,441,267.254,8.4513135379064,366.261850440484,28.2434541979118,369.482669955424,10.2454964167417
"Green_tea_Kolluvisol_Autumn_3",59687,476,275.046,8.69771821318672,386.463299031075,30.8259041196365,388.451821898992,10.5980026396467
"Green_tea_Kolluvisol_Autumn_4",52139,1689,1031.532,32.6199059934881,1421.38046447284,52.331462720048,1457.8324340004,20.2171961162029
"Rooibos_Braunerde_Autumn_1",53293,772,449.048,14.2001445874329,627.407092900878,37.5421824372852,634.943525192637,13.4165100338437
"Rooibos_Braunerde_Autumn_2",50919,683,413.071,13.0624519536341,565.771978525345,35.1473965403314,563.180210285804,12.3663078094083
"Rooibos_Braunerde_Autumn_3",34489,805,443.699,14.0309943553905,715.755491373947,52.1747610652661,756.711266558946,16.4790717178607
"Rooibos_Braunerde_Autumn_4",55507,873,432.593,13.6797917984522,666.519487658162,47.3793683948401,672.957989119978,14.5472016303655
"Green_tea_Braunerde_Autumn_1",42384,493,307.121,9.71201877268573,431.567653920931,32.3456272003277,447.837546892522,11.6470041504915
"Green_tea_Braunerde_Autumn_2",35523,549,322.649,10.2030572477567,476.062060513271,37.2646568549931,487.225089032993,12.4450123055573
"Green_tea_Braunerde_Autumn_3",40793,735,393.592,12.4464718882099,615.829992132712,46.925261682688,645.552092521553,15.0152992166908
"Green_tea_Braunerde_Autumn_4",58525,629,366.152,11.5787428982597,500.964671371554,32.457710385309,505.071690113794,11.9136480904408
"Rooibos_Auboden_Autumn_1",49480,929,529.742,16.7519129225292,758.190919617004,44.2023043892876,757.047608411729,14.6875015680189
"Rooibos_Auboden_Autumn_2",60423,1026,490.807,15.5206801155426,767.176296494082,54.2589198041472,759.541077164887,15.3018984203468
"Rooibos_Auboden_Autumn_3",50549,1495,791.338,25.0243047904232,1219.15268998523,63.4641416167469,1245.25981468844,19.9505290552406
"Rooibos_Auboden_Autumn_4",56470,1083,618.813,19.5685852572178,872.833698516294,44.7154256293432,889.725991709469,16.0932930524103
"Green_tea_Auboden_Autumn_1",39135,903,559.545,17.6943665335892,784.418962149051,42.4184983722106,800.34969065725,15.1604319643005
"Green_tea_Auboden_Autumn_2",37912,827,522.586,16.5256203331675,722.436608755056,38.7845425893196,739.016754887999,14.5977717762189
"Green_tea_Auboden_Autumn_3",46224,1014,570.421,18.0382958519091,847.178989870046,49.562661168896,873.484011590296,16.649451124059
"Green_tea_Auboden_Autumn_4",40813,397,223.727,7.07486894076491,348.168352396312,35.9310003505849,364.512701914665,11.060587873388
"Soil_Kolluvisol_Autumn_1",36144,3090,1987.194,62.8405919262064,2746.51222385346,70.4795149990529,2840.53081503584,28.527974345538
"Soil_Kolluvisol_Autumn_2",21316,1954,1451.033,45.885692400671,1886.8733881706,51.3857039369566,1907.21153263717,21.4971474921078
"Soil_Kolluvisol_Autumn_3",24032,2003,1455.866,46.038525279987,1898.9151790567,51.7929299479704,1932.96138129025,21.7980291362418
"Soil_Braunerde_Autumn_1",23719,2744,1953.194,61.7654175217492,2613.24102175572,63.1105350890084,2692.24465754061,27.1053006487692
"Soil_Braunerde_Autumn_2",27906,2251,1525.342,48.2355493071656,2089.1369733425,61.4081257917878,2141.31578808338,24.2776043055652
"Soil_Braunerde_Autumn_3",28349,3020,1995.993,63.1188407375246,2812.28274673859,74.2952655118084,2937.82519222191,29.9545579204671
"Soil_Auboden_Autumn_2",19781,2095,1599.02,50.5654522416244,2051.61130625476,50.5727103305598,2099.96312342674,22.5837297834735
"Soil_Auboden_Autumn_3",25755,2547,1773.228,56.0743929078506,2386.60402183322,61.9680339870601,2451.25519647455,25.7365464055457
